TaskRunner Runtime Call Graph

repo_root: E:\zero_ai
target: core\runtime\task_runner.py
functions: 177

================================================================================
Mainline Entrypoint Graphs
================================================================================

[run]
- run  [line 1406]
  -> run_task_tick  [line 1082]
    -> _repair_chain_has_live_dispatcher_capability  [line 5214]
      -> _taskrunner_select_current_step  [line 4610]
    -> _taskrunner_select_current_step  [line 4610]
    -> _ensure_execution_trace_defaults  [line 2759]
    -> _finalize_public_result  [line 3388]
      -> _compact_runtime_state_for_public_payload  [line 3337]
        -> _make_public_payload_safe  [line 3351]
          -> _make_public_payload_safe  [line 3351]
            -> _make_public_payload_safe  [line 3351]
              -> _make_public_payload_safe  [line 3351]
                -> _make_public_payload_safe  [line 3351]
      -> _extract_final_answer_from_step_result  [line 2871]
      -> _sync_repair_chain_summary_from_execution_log  [line 3376]
    -> _maybe_run_enabled_capability  [line 1589]
      -> _ensure_execution_trace_defaults  [line 2759]
      -> _format_capability_final_answer  [line 1873]
      -> _get_capability_execution  [line 1700]
      -> _get_capability_route  [line 1711]
      -> _make_json_safe  [line 1838]
        -> _make_json_safe  [line 1838]
          -> _make_json_safe  [line 1838]
            -> _make_json_safe  [line 1838]
              -> _make_json_safe  [line 1838]
                -> _make_json_safe  [line 1838]
      -> _safe_int  [line 2832]
      -> _terminal_completion_authority  [line 1454]
    -> _resolve_max_auto_ticks  [line 1539]
    -> _run_one_step  [line 2007]
      -> _append_step_result_trace_json  [line 3464]
      -> _append_trace_json_event  [line 3483]
      -> _apply_runtime_mode_to_step  [line 1910]
      -> _attach_mutation_boundary_after_step  [line 946]
        -> _attach_autonomous_repair_mutation_metadata  [line 856]
          -> _build_repair_chain_consistency_record  [line 629]
            -> _is_autonomous_repair_mutation_step  [line 608]
            -> _is_self_repair_mutation_step  [line 621]
            -> _runtime_step_target  [line 1920]
            -> _safe_int  [line 2832]
          -> _build_repair_replay_validation  [line 836]
          -> _is_autonomous_repair_mutation_step  [line 608]
          -> _is_self_repair_mutation_step  [line 621]
          -> _runtime_step_target  [line 1920]
        -> _reconcile_mutation_boundary_result  [line 1059]
        -> _resolve_target_repo_root  [line 1764]
      -> _attach_system_rollback_capability  [line 1824]
      -> _build_policy_review_id  [line 3275]
      -> _build_taskrunner_authority_context  [line 1806]
      -> _determine_failure_type  [line 3287]
      -> _ensure_step_execution_trace  [line 2765]
      -> _get_previous_result  [line 2856]
      -> _is_apply_step  [line 3003]
      -> _mark_syntax_function_rewrite_completion_if_needed  [line 3077]
        -> _syntax_strategy_compat_marker_present  [line 3139]
      -> _maybe_inject_repair_steps_after_failure  [line 2936]
      -> _pre_execution_authority_denial  [line 326]
      -> _run_regression_verify_phase  [line 3147]
        -> _build_regression_verify_commands  [line 3223]
        -> _validate_regression_command  [line 3241]
      -> _safe_block_engineering_action  [line 1975]
      -> _safe_complete_engineering_action  [line 1951]
      -> _safe_fail_engineering_action  [line 1963]
      -> _safe_record_rollback_restore_action  [line 1988]
      -> _safe_update_current_engineering_action  [line 1940]
      -> _should_advance_failed_step_observation  [line 2900]
      -> _should_convert_policy_block_to_review  [line 2874]
        -> _stringify_failure_message  [line 3325]
      -> _should_rollback_after_failed_verify  [line 2996]
      -> _stringify_failure_message  [line 3325]
      -> _target_routed_context  [line 1776]
      -> _trace  [line 3549]
      -> _trace_tick_for_step  [line 2838]
    -> _run_via_runtime_native_mainline  [line 262]
      -> _runtime_native_mainline_active  [line 259]
      -> _runtime_route_key_for_entrypoint  [line 295]
    -> _runtime_native_mainline_active  [line 259]
    -> _safe_int  [line 2832]
    -> run_task_tick  [line 1082]
      -> _repair_chain_has_live_dispatcher_capability  [line 5214]
        -> _taskrunner_select_current_step  [line 4610]
      -> _finalize_public_result  [line 3388]
        -> _compact_runtime_state_for_public_payload  [line 3337]
        -> _extract_final_answer_from_step_result  [line 2871]
        -> _sync_repair_chain_summary_from_execution_log  [line 3376]
      -> _maybe_run_enabled_capability  [line 1589]
        -> _ensure_execution_trace_defaults  [line 2759]
        -> _format_capability_final_answer  [line 1873]
        -> _get_capability_execution  [line 1700]
        -> _get_capability_route  [line 1711]
        -> _safe_int  [line 2832]
        -> _terminal_completion_authority  [line 1454]
      -> _resolve_max_auto_ticks  [line 1539]
      -> _run_one_step  [line 2007]
        -> _append_step_result_trace_json  [line 3464]
        -> _append_trace_json_event  [line 3483]
        -> _apply_runtime_mode_to_step  [line 1910]
        -> _attach_mutation_boundary_after_step  [line 946]
          -> _attach_autonomous_repair_mutation_metadata  [line 856]
            -> _build_repair_chain_consistency_record  [line 629]
              -> _is_autonomous_repair_mutation_step  [line 608]
              -> _is_self_repair_mutation_step  [line 621]
              -> _runtime_step_target  [line 1920]
              -> _safe_int  [line 2832]
            -> _build_repair_replay_validation  [line 836]
          -> _reconcile_mutation_boundary_result  [line 1059]
          -> _resolve_target_repo_root  [line 1764]
        -> _attach_system_rollback_capability  [line 1824]
        -> _build_policy_review_id  [line 3275]
        -> _build_taskrunner_authority_context  [line 1806]
        -> _determine_failure_type  [line 3287]
        -> _ensure_step_execution_trace  [line 2765]
        -> _get_previous_result  [line 2856]
        -> _is_apply_step  [line 3003]
        -> _mark_syntax_function_rewrite_completion_if_needed  [line 3077]
          -> _syntax_strategy_compat_marker_present  [line 3139]
        -> _maybe_inject_repair_steps_after_failure  [line 2936]
        -> _pre_execution_authority_denial  [line 326]
        -> _run_regression_verify_phase  [line 3147]
          -> _build_regression_verify_commands  [line 3223]
          -> _validate_regression_command  [line 3241]
        -> _safe_block_engineering_action  [line 1975]
        -> _safe_complete_engineering_action  [line 1951]
        -> _safe_fail_engineering_action  [line 1963]
        -> _safe_record_rollback_restore_action  [line 1988]
        -> _safe_update_current_engineering_action  [line 1940]
